X	y0	y1	y2	y3	y4	y5	y6	y7	y8	y9	y10	y11	y12	y13	y14	y15	y16	y17	y18	y19	y20	y21	y22	y23	y24	y25	y26	y27	y28	y29	y30	y31	y32	y33	y34	y35	y36	y37	y38	y39	y40	y41	y42	y43	y44	y45	y46	y47	y48	y49	y50	y51	y52	y53	y54	y55	y56	y57	y58	y59	y60	y61	y62	y63	y64	y65	y66	y67	y68	y69	y70	y71	y72	y73	y74	y75	y76	y77	y78	y79	y80	y81	y82	y83	y84	y85	y86	y87	y88	y89	y90	y91	y92	y93	y94	y95	y96	y97	y98	y99
x0	-66.7	47.79	-28.83	10.72	32.22	31.44	-5	20.59	-9.52	13.6	-5.96	30.01	-29.08	-21.53	-29.81	14.75	-47.49	-23.05	-18.41	-10.45	34.85	7.97	15.05	-69.01	-34.8	-30.34	12.82	-45.61	34.43	-28	-4.34	-1.21	-43.59	1.69	4.75	-27.71	20.52	-56.08	-7.78	-64.25	22.03	-43.2	27.93	24.96	23.72	12.99	-15.39	-2.28	-28.63	18.55	3.57	17.02	-22.39	-18.75	-7.71	-49.3	-24.06	-35.83	-9.81	-2.38	43.64	-17.9	-27.11	40.46	5.02	4.87	-2.59	-18.69	15.87	-39.51	-13.79	47.76	21.53	22.99	8.21	-57.75	21.23	-60.91	24.02	-20.29	-28.09	47.38	-11.77	-17.36	38.94	-27.66	15.16	-6.58	-3.03	-2.05	-19.45	7.04	-18.16	54.56	-19.62	-1.89	31.96	-31.88	-2.58	-10.01
x1	30.85	21.08	-37.46	62.52	-27.44	-34.23	-73.2	-25.59	-16.65	34.37	19.48	-0.87	-27.53	-22.66	39.66	-4	-5.57	-24.64	58.43	6.74	-19.4	-1.25	51.08	18.48	5.57	-32.89	-20.18	35.59	-21.15	-32.42	4.42	25.01	20.43	18.28	4.98	8.67	-35	27.08	-5.84	13.99	58.51	18.43	-7.18	-6.14	-38.91	33.39	-52.26	16.01	30.78	-16.81	-26.96	21.28	27.25	-4.15	33.68	-53.5	52.62	17.5	29.98	8	-6.98	21.95	-27.45	-11.9	-25.93	-2.96	29.08	35.61	-5.65	-56.29	70.15	-2.52	34.23	-1.08	-36.73	-0.98	-0.34	51.21	8.39	16.73	-2.91	74.68	-19.66	25.13	-26.58	-15.09	22.82	-51.67	-47.86	11.29	-20.79	-1.36	-13.56	-25.78	-5.66	-21.48	28.48	-9.18	-15.98	-41.53
x2	1.8	1.8	27.28	1.8	22.79	13.87	-33.56	1.8	21.03	1.8	-22.01	1.8	-27.56	1.8	7.25	1.8	-28.74	1.8	1.8	1.8	65.43	47.69	8.63	1.8	1.8	1.8	11.9	59.79	1.8	31.22	1.8	-38.58	7.42	33.34	-0.79	-49.49	-4.93	1.8	1.8	1.8	1.8	-18.19	1.8	25.12	29.01	1.8	1.8	1.8	-5.1	-35.1	-28.14	1.8	-44.66	1.8	1.8	1.8	-46.46	-4	1.8	1.8	1.8	1.8	1.8	1.8	-12.39	1.8	14.44	-44.98	27.83	-13.02	1.8	1.8	1.8	1.8	64.1	1.8	1.8	-25.94	1.8	1.8	-12.98	-5.81	-14.31	2.76	-2.02	-42.5	0.11	11.6	1.8	1.8	8.13	0.31	1.8	-16.74	1.8	1.8	1.8	11.39	1.8	-54.9
x3	1.8	1.8	88.66	1.8	-1.01	-30.1	-6.72	1.8	36.43	1.8	-6.67	1.8	-16.8	1.8	0.74	1.8	-27.45	1.8	1.8	1.8	-4.72	-37.34	9.98	1.8	1.8	1.8	14.79	-11.93	1.8	30.03	1.8	3.5	-27.16	5.12	-23.82	28.56	7.95	1.8	1.8	1.8	1.8	7.58	1.8	2.16	-32.07	1.8	1.8	1.8	-16.82	14.02	16.1	1.8	-41.33	1.8	1.8	1.8	14.57	30.78	1.8	1.8	1.8	1.8	1.8	1.8	-1.55	1.8	-5.93	-16.1	33.38	-20.14	1.8	1.8	1.8	1.8	37.04	1.8	1.8	11.89	1.8	1.8	6.4	-6.89	21.78	-42.45	2.77	-32.23	9.33	32.11	1.8	1.8	2.71	31.74	1.8	-3.87	1.8	1.8	1.8	19.04	1.8	22.3
x4	33.43	31.1	19.01	-9.39	-63.71	-28.16	11.49	44.6	-35.14	-17.12	64.83	48.14	13.95	58.79	12.05	25.26	-13.46	-7.27	7.07	29.99	-5.65	-13.18	-30.98	11.48	-62.22	-40.8	9.94	-1.4	25.08	4.81	9.77	-1.97	0.15	-19.4	10.21	57.29	18.15	-10.2	4.29	-0.24	31.88	-19.26	25.64	-7.19	-47.21	-40.26	3.9	7.49	-48.06	57.96	-0.84	40.75	44.41	-18.52	50.65	-31.55	-8.5	29.71	63.62	45.86	14.62	-32.24	-0.06	7.92	14.79	34.83	33.72	39.74	-25.15	40.78	23.88	37.75	-19.12	22.57	-10.9	46.03	-45.44	35.08	19.17	26.1	15.94	-38.47	17.95	45.31	48.11	4.09	38.11	-35.24	-23.03	-32.42	-0.16	-37.28	-24.26	12.43	27.68	31.39	-24.12	1.44	-11.61	14.42
x5	-46.34	-36.58	39.5	-26.07	-13.33	-21.23	-81.63	-12.73	57.47	-29.8	-24.27	-51.65	8.52	17	12.67	-14.8	-12.72	-4.96	5.73	-13.44	-4.97	47.79	19.87	-11.97	-20.02	-11.03	-2.74	21.21	-23.52	-36.12	-8.83	-14.9	5.91	17.94	3.38	15.01	-36.3	-0.66	7.35	-46.22	17.87	23.9	1.29	-51.22	-53.88	24.01	-11.33	-33.86	38.3	35.21	-23.24	-1.82	-26.87	34.57	-42.07	-6.13	-27.91	7.44	42.83	-16.95	-9.33	7.13	39.78	-11.4	-28.54	11.16	-42.69	40.06	-11.84	34.94	27.09	-0.58	17.51	-49.72	-24.05	-0.47	19.65	7.31	-10.12	21.45	3.09	-16.88	8.51	-29.11	-48.46	-66.09	26.17	-56.56	-12.5	6.77	8.03	22.22	16.98	-45.64	-44.75	-11.48	50.68	-43.36	-6.75	10.79
x6	7.27	9.62	25.11	-100	25.33	23.95	7.54	62.54	37.43	44.54	-38.47	17.79	42.91	-32.77	-46.7	-18.19	-31.97	62.08	29.04	21.94	16.01	-12.63	-14.44	-27.29	17.49	-5.17	8.11	49.9	-29.18	-6.22	-17.21	-46.31	-4.29	4.21	8.49	-25.71	-21.46	15.04	30.43	-12.74	1.34	-47.47	0.77	50.03	14.61	18.28	47.37	7.5	-9.98	-12.57	-14.18	69.4	-64.86	38.74	82.84	-5.58	-22.32	8.06	1.26	23.59	24.28	-69.36	-9.63	22.05	-25.2	-25.22	20.98	0.66	-20.23	-5.09	41.73	47.54	-6.33	17.41	55.17	-1.8	2.88	0.86	-45.7	-9.49	2.46	25.94	-43.05	-16.24	12.69	6.04	8.04	28.46	-22.92	-3.05	-29.35	14.35	-10.79	-21.44	-0.78	33.41	9.52	-17.62	-2.08	17.36
x7	1.8	1.8	-10.58	1.8	9.86	-1.75	-24.53	1.8	27.5	1.8	57.27	1.8	-27.28	1.8	28.15	1.8	-14.3	1.8	1.8	1.8	-12.68	-9.94	43.28	1.8	1.8	1.8	-50.46	-45.66	1.8	27.84	1.8	26.5	-15.37	-51.74	-20.12	27.61	-35.04	1.8	1.8	1.8	1.8	-18.83	1.8	42.52	11.37	1.8	1.8	1.8	-17.08	-0.18	-19.77	1.8	3.3	1.8	1.8	1.8	-1.65	37.16	1.8	1.8	1.8	1.8	1.8	1.8	-41.39	1.8	-13.34	22.95	-93.67	-6.12	1.8	1.8	1.8	1.8	-51.29	1.8	1.8	61.2	1.8	1.8	-33.85	-15.7	-5.33	34.63	15.06	26.01	10.68	2.27	1.8	1.8	-38.38	-5.51	1.8	27.23	1.8	1.8	1.8	0.6	1.8	18.29
x8	7.49	-3.06	19.22	-8.05	41.7	28.74	-26.23	-32.04	-65.59	-83.91	54.36	32.79	-3.13	12.33	-20.05	-23.71	-66.57	-29.58	12.1	22.87	10.81	9.42	13.59	-0.41	-81.2	-16.4	-20	-22.32	53.71	-35.08	-40.79	6.27	-2.63	-52.89	0.86	17.45	-15.19	-18.03	62.43	32.94	9.27	7.6	-36.99	9.26	-75.31	10.01	14.42	-8.79	-10.71	18.64	46.02	13.61	14.49	-30.85	-19.6	-51.8	-50.63	-17.11	31.35	3.49	14.49	-41.9	38.43	23.94	-50.26	11.87	-32.69	5.08	-14.2	23.08	-21.8	-5.13	-31.43	-32.44	-14.89	17.2	28.25	-12.46	19.1	-30.17	32.69	17.66	-16.09	-5.18	24.98	-18.07	23.64	35.94	23.79	33.4	-30.17	6.96	-34.53	-70.83	-43.29	4.29	-9.86	-8.64	-11.74	16.12
x9	25.4	-32.7	22.57	-2.25	-41.13	8.62	30.85	32.35	-37.2	-32.55	-2.27	-17.99	-22.28	-13.69	-2.79	-49.73	38.33	-0.42	-15	0.29	-17.71	-21.33	-18.19	-16.34	-6.73	-18.19	54.57	-0.88	16.73	-13.6	-8.11	47.12	30.12	4.7	-3.63	-4.69	-5.26	46.19	-21.96	-39.08	-55.64	-59.9	-19.14	-60.12	15.75	6.02	-24.42	3.09	-24.65	26.8	-1.86	-26.81	-38.39	-19.53	17.59	-9.27	-43.75	10.84	37.14	4.59	-13.45	15.5	-7.88	-100	-16.73	-7.35	-15.57	30.1	-17.72	36.28	30.99	-18.07	12.66	-16.78	-2.92	-22.98	34.92	29.35	-5.37	-47.93	71.44	8.45	3.08	-30.47	-47.66	32.24	-25.07	-23.43	-9.02	12.81	17.53	43.53	-27.47	-27.99	31.21	36.71	-37.18	-5.31	82.83	9.4
